category_id,cart,purchase,remove_from_cart,view,conversion_rate
1791442849384891169,751.0,216.0,375.0,698.0,0.30945558739255014
1791442895991997390,1285.0,311.0,718.0,2755.0,0.11288566243194192
1797122099068797194,808.0,109.0,352.0,1691.0,0.06445890005913661
1801635223591453292,763.0,144.0,374.0,5716.0,0.025192442267319804
1804383582576181309,640.0,126.0,478.0,1287.0,0.0979020979020979
1805953852441101266,533.0,163.0,385.0,902.0,0.18070953436807094
1805953965678920077,18.0,3.0,14.0,48.0,0.0625
1810470908326838736,164.0,26.0,104.0,389.0,0.06683804627249357
1814592470537732872,2344.0,326.0,1709.0,6209.0,0.052504429054598165
1819693959081886239,2311.0,446.0,909.0,3614.0,0.12340896513558385
1842735758805303837,6874.0,1096.0,5503.0,8320.0,0.13173076923076923
1842735760499802745,5623.0,1139.0,4816.0,9999.0,0.11391139113911392
1842735764450837316,14.0,1.0,6.0,47.0,0.02127659574468085
1842735764509557576,806.0,141.0,636.0,1679.0,0.08397855866587255
1842735768846467167,505.0,101.0,248.0,1507.0,0.06702057067020571
1858245586344477369,601.0,79.0,412.0,6945.0,0.011375089992800576
1871018959927509750,2954.0,325.0,2314.0,3807.0,0.08536905700026268
1889472915104072007,330.0,64.0,153.0,2166.0,0.029547553093259463
1891434214553813877,10598.0,2181.0,9145.0,46776.0,0.046626475115443815
1891434351850160381,4364.0,920.0,2913.0,11106.0,0.08283810552854314
1897124469017673788,1874.0,192.0,1126.0,3747.0,0.051240992794235385
1897124478404526487,19450.0,4588.0,16249.0,24237.0,0.18929735528324462
1897124489259385629,1590.0,287.0,713.0,1351.0,0.21243523316062177
1897124495995438074,1716.0,395.0,1016.0,5619.0,0.07029720590852465
1911999801088541491,2157.0,338.0,1524.0,3535.0,0.09561527581329561
1911999801642189621,1457.0,232.0,928.0,2827.0,0.08206579412805094
1911999884991397970,106.0,22.0,57.0,209.0,0.10526315789473684
1911999948073730325,233.0,34.0,93.0,345.0,0.09855072463768116
1913479463425802701,64.0,3.0,33.0,113.0,0.02654867256637168
1921723491720102387,5557.0,1162.0,4556.0,9857.0,0.11788576646038348
1921723506584715388,638.0,132.0,368.0,2506.0,0.052673583399840386
1924049106385240809,8726.0,1236.0,6749.0,15661.0,0.0789221633356746
1924049110428549877,11965.0,1934.0,9215.0,19083.0,0.10134674841481947
1924049287554007223,283.0,35.0,94.0,409.0,0.08557457212713937
1926797403503985079,410.0,80.0,336.0,496.0,0.16129032258064516
1933364344720982871,2086.0,147.0,1904.0,2445.0,0.06012269938650307
1933472286753424063,2094.0,232.0,747.0,2216.0,0.10469314079422383
1936327050549789532,68.0,17.0,59.0,153.0,0.1111111111111111
1937169073007756269,5752.0,972.0,3920.0,7953.0,0.12221803093172388
1944358258223350494,538.0,98.0,150.0,1926.0,0.05088265835929388
1958278551207674674,2620.0,776.0,1318.0,7425.0,0.10451178451178451
1962525118928257818,94.0,3.0,33.0,250.0,0.012
1962525126503170858,218.0,28.0,139.0,625.0,0.0448
1962525462299148572,167.0,11.0,30.0,136.0,0.08088235294117647
1977575775473238831,65.0,10.0,65.0,183.0,0.0546448087431694
1977575787259232875,5357.0,1135.0,2760.0,10792.0,0.1051704966641957
1977683390215749955,315.0,55.0,153.0,741.0,0.07422402159244265
1977786601392047073,715.0,22.0,147.0,806.0,0.02729528535980149
1982860244379763042,2106.0,259.0,1669.0,9828.0,0.026353276353276354
1982860263572898112,3265.0,678.0,1593.0,12842.0,0.05279551471733375
1987724780047958178,65.0,9.0,36.0,234.0,0.038461538461538464
1998040849203594085,1124.0,237.0,775.0,11466.0,0.020669806384092097
1998040850688377703,232.0,40.0,181.0,1271.0,0.03147128245476003
1998040852064109417,1351.0,266.0,1162.0,6442.0,0.041291524371313254
2007399943458784057,16066.0,4966.0,10653.0,20199.0,0.2458537551363929
2013754353822728372,1528.0,167.0,1535.0,1366.0,0.12225475841874085
2018287324474901238,833.0,191.0,247.0,2332.0,0.08190394511149228
2018395024110125980,4445.0,937.0,3640.0,6389.0,0.14665831898575676
2020400296164851991,244.0,49.0,176.0,631.0,0.07765451664025357
2022516588854378951,215.0,46.0,82.0,2492.0,0.018459069020866775
2022622168218599898,42.0,3.0,23.0,275.0,0.01090909090909091
2027602240612598357,78.0,16.0,68.0,226.0,0.07079646017699115
2028340285225828822,273.0,71.0,153.0,436.0,0.1628440366972477
2029082628195353599,4948.0,1246.0,3234.0,8387.0,0.14856325265291523
2029731308699124089,2165.0,570.0,1115.0,6056.0,0.0941215323645971
2035665444290953519,4431.0,767.0,3644.0,6971.0,0.11002725577392053
2053031020655018687,1.0,0.0,0.0,15.0,0.0
2055161088059638328,11516.0,4251.0,7964.0,8442.0,0.5035536602700782
2055368408169447599,571.0,90.0,302.0,706.0,0.1274787535410765
2060156961931919712,51.0,9.0,13.0,198.0,0.045454545454545456
2068966806634103136,320.0,82.0,180.0,921.0,0.08903365906623235
2069171133327868014,520.0,165.0,342.0,1001.0,0.16483516483516483
2069804417665728971,7318.0,891.0,6381.0,8777.0,0.10151532414264555
2069804424703771380,49.0,8.0,36.0,122.0,0.06557377049180328
2071303198680810125,328.0,103.0,132.0,1052.0,0.0979087452471483
2084144451428549153,70436.0,14930.0,60471.0,66541.0,0.2243729429975504
2089259162625114209,4470.0,715.0,1835.0,37401.0,0.019117135905457074
2093602042093240877,1263.0,287.0,940.0,4543.0,0.06317411402157165
2094448780651791052,463.0,28.0,231.0,779.0,0.03594351732991014
2095736144888071137,1672.0,243.0,880.0,2339.0,0.10389055151774262
2106514244437541443,1056.0,296.0,678.0,2153.0,0.13748258244310266
2106514244487873093,936.0,247.0,569.0,1645.0,0.15015197568389058
2114584564549550293,3265.0,460.0,1918.0,11352.0,0.040521494009866106
2115334439910245200,30713.0,5871.0,23343.0,86243.0,0.06807509015224424
2121383893343929118,580.0,75.0,297.0,1113.0,0.0673854447439353
2130081478220972046,791.0,170.0,626.0,2514.0,0.06762132060461416
2134354342373753638,5473.0,919.0,4805.0,8531.0,0.10772476849138436
2134354356349173879,81.0,19.0,68.0,89.0,0.21348314606741572
2140803113261466607,13899.0,3718.0,7268.0,17816.0,0.208688819039066
2141560642253881670,7286.0,1508.0,3288.0,17363.0,0.08685135057305765
2145935122136826354,231.0,22.0,97.0,1844.0,0.01193058568329718
2151191059751764547,1445.0,348.0,937.0,3177.0,0.10953729933899906
2151191059827262021,232.0,60.0,166.0,419.0,0.1431980906921241
2151191070908613477,7065.0,1621.0,3977.0,7552.0,0.21464512711864406
2151191070984110951,7047.0,1417.0,3966.0,14673.0,0.09657193484631636
2151191071051219817,30505.0,5850.0,18076.0,46580.0,0.12559038213825677
2151191071118328683,12527.0,2892.0,5655.0,9295.0,0.3111350188273265
2151191071378375538,25392.0,6265.0,13721.0,38126.0,0.16432355872632848
2151191075757228942,1066.0,270.0,600.0,2285.0,0.11816192560175055
2154396123597373922,273.0,75.0,189.0,803.0,0.09339975093399751
2155132423103316327,162.0,29.0,164.0,397.0,0.07304785894206549
2164688961165852944,1164.0,229.0,583.0,3563.0,0.06427168116755543
2166295400451933025,5.0,1.0,1.0,54.0,0.018518518518518517
2177933350667289121,6041.0,841.0,5827.0,6377.0,0.13188019444880036
2187686850687140020,66.0,24.0,40.0,1870.0,0.012834224598930482
2187790129827939246,1289.0,317.0,685.0,1649.0,0.19223771983020013
2193074740493550411,845.0,203.0,595.0,2618.0,0.07754010695187166
2193074740552270669,11299.0,3616.0,6635.0,10704.0,0.33781763826606875
2193074740619379535,2267.0,293.0,1753.0,26246.0,0.011163605882801188
2193074740686488401,1096.0,243.0,859.0,7806.0,0.03112990007686395
2195085255034011676,15551.0,4980.0,8920.0,26813.0,0.18573080222280236
2195085255117897760,1055.0,337.0,580.0,2552.0,0.13205329153605017
2195085255176618020,2563.0,758.0,1497.0,3834.0,0.19770474700052165
2195085258179739843,136.0,28.0,125.0,571.0,0.04903677758318739
2195085258272014535,4713.0,1456.0,2789.0,6776.0,0.21487603305785125
2195085258339123402,73.0,10.0,59.0,165.0,0.06060606060606061
2196456817641391019,9946.0,2462.0,6805.0,14434.0,0.17056948870721905
2196456817758831535,1019.0,263.0,664.0,2184.0,0.12042124542124542
2222113024708182273,52.0,12.0,35.0,1440.0,0.008333333333333333
2235524494015856752,342.0,63.0,216.0,915.0,0.06885245901639345
2235524499216793855,262.0,44.0,168.0,2822.0,0.01559177888022679
2235524499636224267,666.0,152.0,260.0,3070.0,0.049511400651465795
2242903426784559183,20.0,4.0,12.0,175.0,0.022857142857142857
